,index,venue,type,start_date_time,title,price,ticket_url
0,0,de_balie,Actualiteit,2023-08-23 19:00:00,De Balie x World Cinema Amsterdam special: Bittersweet Rain,10,https://debalie.nl/cinema/de-balie-kijkt-bittersweet-rain/tickets/11829276
1,1,de_balie,Actualiteit,2023-08-23 21:30:00,De Balie x World Cinema Amsterdam special: Critical Zone,10,https://debalie.nl/cinema/de-balie-x-wca-critical-zone/tickets/11829345
2,2,de_balie,Actualiteit,2023-08-24 19:00:00,De Balie x World Cinema Amsterdam special: Tótem,10,https://debalie.nl/cinema/de-balie-kijkt-totem/tickets/11829291
3,3,de_balie,Actualiteit,2023-08-24 21:15:00,De Balie x World Cinema Amsterdam special: Inshallah a Boy,10,https://debalie.nl/cinema/de-balie-x-wca-inshallah-a-boy/tickets/11829346
4,4,de_balie,Actualiteit,2023-08-25 17:00:00,"World Cinema Amsterdam Talk: Revolt, art &#038; feminism in Iran",10,https://debalie.nl/programma/wca-talk-revolt-art-feminism-in-iran-25-08-2023/tickets
5,5,de_balie,Actualiteit,2023-08-26 19:00:00,De Balie x World Cinema Amsterdam special: Seven Winters in Tehran,10,https://debalie.nl/cinema/de-balie-kijkt-seven-winters-in-tehran/tickets/11829281
6,6,de_balie,Actualiteit,2023-08-26 21:30:00,De Balie x World Cinema Amsterdam special: Sira,10,https://debalie.nl/cinema/de-balie-kijkt-sira/tickets/11829286
7,7,de_balie,Actualiteit,2023-09-01 19:00:00,De Balie Kijkt: Present Are the Absent,10,https://debalie.nl/cinema/de-balie-kijkt-present-are-the-absent/tickets/11829112
8,8,de_balie,Actualiteit,2023-09-03 16:00:00,De Balie Kijkt: Inside Aut,10,https://debalie.nl/cinema/de-balie-kijkt-inside-aut/tickets/11829196
9,9,de_balie,Actualiteit,2023-09-04 20:00:00,De Republiek,10,https://debalie.nl/programma/de-republiek-70-04-09-2023/tickets
10,10,de_balie,Actualiteit,2023-09-07 19:30:00,De Balie Kijkt: It Is True But Not Here,10,https://debalie.nl/cinema/de-balie-kijkt-it-is-true-but-not-here/tickets/11829210
11,11,de_balie,Actualiteit,2023-09-08 17:00:00,Plein Publiek: Jessica Gorter,10,https://debalie.nl/programma/plein-publiek-jessica-gorter-08-09-2023/tickets
12,12,de_balie,Actualiteit,2023-09-09 20:00:00,Sahra Mani on the situation in Afghanistan,10,https://debalie.nl/programma/sahra-mani-on-the-situation-in-afghanistan-09-09-2023/tickets
13,13,de_balie,Actualiteit,2023-09-10 20:00:00,Kritische mening of opzettelijk nepnieuws?,10,https://debalie.nl/programma/kritische-mening-of-opzettelijk-nepnieuws-10-09-2023/tickets
14,14,de_balie,Actualiteit,2023-09-11 20:00:00,De Balie Kijkt: The American Dream,10,https://debalie.nl/cinema/de-balie-kijkt-the-american-dream/tickets/11829111
15,15,de_balie,Actualiteit,2023-09-15 17:00:00,Plein Publiek: Marc Daniel van Biemen,10,https://debalie.nl/programma/plein-publiek-marc-daniel-van-biemen-15-09-2023/tickets
16,16,de_balie,Actualiteit,2023-09-15 20:00:00,De danser en de monnik – Een avond over Cees Nooteboom,10,https://debalie.nl/programma/de-danser-en-de-monnik-een-avond-over-cees-nooteboom-15-09-2023/tickets
17,17,de_balie,Actualiteit,2023-09-16 20:00:00,Inside Russia: Traitors and Heroes,10,https://debalie.nl/programma/inside-russia-traitors-and-heroes-16-09-2023/tickets
18,18,de_balie,Actualiteit,2023-09-17 19:00:00,De Balie Kijkt: If Yes Okay + Concert Dick Verdult,10,https://debalie.nl/cinema/de-balie-kijkt-if-yes-okay-concert-dick-verdult/tickets/11829211
19,19,de_balie,Actualiteit,2023-09-18 19:30:00,De Koplopers: Voedsel voor de metropool,10,https://debalie.nl/programma/de-koplopers-voedsel-voor-de-metropool-18-09-2023/tickets
20,20,de_balie,Actualiteit,2023-09-20 19:30:00,Chinese beïnvloeding: reden tot zorgen of paniekzaaierij?,10,https://debalie.nl/programma/chinese-beinvloeding-reden-tot-zorgen-of-paniekzaaierij-20-09-2023/tickets
21,21,de_balie,Actualiteit,2023-09-20 20:00:00,The Freedom Lecture: Justyna Wydrzyńska,10,https://debalie.nl/programma/the-freedom-lecture-justyna-wydrzynska-20-09-2023/tickets
22,22,de_balie,Actualiteit,2023-09-22 17:00:00,Plein Publiek: Lucky Fonz III,10,https://debalie.nl/programma/plein-publiek-lucky-fonz-iii-22-09-2023/tickets
23,23,de_balie,Actualiteit,2023-09-22 20:00:00,Tomorrow sex will be good again with Katherine Angel,10,https://debalie.nl/programma/tomorrow-sex-will-be-good-again-with-katherine-angel-22-09-2023/tickets
24,24,de_balie,Actualiteit,2023-09-22 20:30:00,Achter het Libretto: Mahagonny,10,https://debalie.nl/programma/achter-het-libretto-mahagonny-22-09-2023/tickets
25,25,de_balie,Actualiteit,2023-09-24 20:00:00,De kunst van vrede,10,https://debalie.nl/programma/de-kunst-van-vrede-24-09-2023/tickets
26,26,de_balie,Actualiteit,2023-10-02 10:00:00,Nationaal Gesprek over Vrijheid: Mohamedou Ould Slahi,10,https://debalie.nl/programma/nationaal-gesprek-over-vrijheid-mohamedou-ould-slahi-2-02-10-2023/tickets
27,27,de_balie,Actualiteit,2023-10-02 11:00:00,Nationaal Gesprek over Vrijheid: Habtamu de Hoop,10,https://debalie.nl/programma/nationaal-gesprek-over-vrijheid-habtamu-de-hoop-3-02-10-2023/tickets
28,28,de_balie,Actualiteit,2023-10-04 20:00:00,"Margo Jefferson on Race, Class and Feminism",10,https://debalie.nl/programma/race-class-and-feminism-in-america-2-04-10-2023/tickets
29,29,de_balie,Actualiteit,2023-10-05 10:30:00,Nationaal Gesprek over Vrijheid: demissionair staatssecretaris Maarten van Ooijen,10,https://debalie.nl/programma/nationaal-gesprek-over-vrijheid-staatssecretaris-maarten-van-ooijen-05-10-2023/tickets
30,30,de_balie,Actualiteit,2023-10-06 17:00:00,Plein Publiek: Florentijn Hofman,10,https://debalie.nl/programma/plein-publiek-florentijn-hofman-06-10-2023/tickets
31,31,de_balie,Actualiteit,2023-10-06 20:15:00,Filmische Intimiteit: Mag ik je Aanraken?,10,https://debalie.nl/programma/filmische-intimiteit-mag-ik-je-aanraken-06-10-2023/tickets
32,32,de_balie,Actualiteit,2023-10-09 14:00:00,Nationaal Gesprek over Vrijheid: demissionair minister Carola Schouten,10,https://debalie.nl/programma/nationaal-gesprek-over-vrijheid-minister-carola-schouten-09-10-2023/tickets
33,33,de_balie,Actualiteit,2023-10-10 20:00:00,De PEN spreekt: Oeigoerse literatuur,10,https://debalie.nl/programma/de-pen-spreekt-oeigoerse-literatuur-10-10-2023/tickets
34,34,de_balie,Actualiteit,2023-10-11 16:00:00,Nationaal Gesprek over Vrijheid: demissionair minister Dilan Yeşilgöz-Zegerius,10,https://debalie.nl/programma/nationaal-gesprek-over-vrijheid-minister-dilan-yesilgoz-zegerius-11-10-2023/tickets
35,35,de_balie,Actualiteit,2023-10-11 20:00:00,Aan de Landbouwtafel met Charles C. Mann,10,https://debalie.nl/programma/aan-de-landbouwtafel-met-charles-c-mann-2-11-10-2023/tickets
36,36,de_balie,Actualiteit,2023-10-12 18:30:00,Opening Afrovibes festival: Liquid Traces,10,https://debalie.nl/programma/opening-afrovibes-festival-liquid-traces-12-10-2023/tickets
37,37,de_balie,Actualiteit,2023-10-12 20:30:00,Afrovibes performance: Unbreakable,10,https://debalie.nl/programma/afrovibes-performance-unbreakable-12-10-2023/tickets
38,38,de_balie,Actualiteit,2023-10-13 18:30:00,Afrovibes talk: generations about ‘Black’,10,https://debalie.nl/programma/afrovibes-talk-generations-about-black-13-10-2023/tickets
39,39,de_balie,Actualiteit,2023-10-13 20:30:00,Afrovibes performance: Koulounisation,10,https://debalie.nl/programma/afrovibes-performance-koulounisation-13-10-2023/tickets
40,40,de_balie,Actualiteit,2023-10-14 18:30:00,Afrovibes talk: art &amp; spirituality,10,https://debalie.nl/programma/afrovibes-talk-art-spirituality-14-10-2023/tickets
41,41,de_balie,Actualiteit,2023-10-14 20:30:00,Afrovibes performance: Pourvu que la mastication ne soit pas longue,10,https://debalie.nl/programma/afrovibes-performance-pourvu-que-la-mastication-ne-soit-pas-longue-14-10-2023/tickets
42,42,de_balie,Actualiteit,2023-10-20 17:00:00,Plein Publiek: Naaz,10,https://debalie.nl/programma/plein-publiek-naaz-20-10-2023/tickets
43,43,de_balie,Actualiteit,2023-10-20 20:00:00,Hoe overleef ik volwassen worden? Advies van Francine Oomen,10,https://debalie.nl/programma/hoe-overleef-ik-volwassen-worden-met-francine-oomen-20-10-2023/tickets
44,44,de_balie,Actualiteit,2023-11-03 13:00:00,Nationaal Gesprek over Vrijheid: Peter Kwint,10,https://debalie.nl/programma/nationaal-gesprek-over-vrijheid-peter-kwint-03-11-2023/tickets
45,45,de_balie,Actualiteit,2023-11-13 10:00:00,Nationaal Gesprek over Vrijheid: Farid Azarkan,10,https://debalie.nl/programma/nationaal-gesprek-over-vrijheid-farid-azarkan-2-13-11-2023/tickets
46,46,de_balie,Actualiteit,2023-11-27 11:00:00,Nationaal Gesprek over Vrijheid: demissionair minister Robbert Dijkgraaf,10,https://debalie.nl/programma/nationaal-gesprek-over-vrijheid-demissionair-minister-robbert-dijkgraaf-27-11-2023/tickets
47,47,de_balie,Actualiteit,2023-12-13 11:00:00,Nationaal Gesprek over Vrijheid: demissionair minister Kasja Ollongren,10,https://debalie.nl/programma/nationaal-gesprek-over-vrijheid-demissionair-minister-kasja-ollongren-13-12-2023/tickets
48,48,de_balie,Actualiteit,2023-12-14 20:00:00,100 jaar Gerard Reve,10,https://debalie.nl/programma/100-jaar-gerard-reve-14-12-2023/tickets
49,0,studiok,Bioscoop,2023-08-06 17:10:00,Oppenheimer,12,https://studio-k.nu/film/oppenheimer/
50,1,studiok,Bioscoop,2023-08-06 17:15:00,Le paradis (ENG SUBS),12,https://studio-k.nu/film/le-paradis-eng-subs/
51,2,studiok,Bioscoop,2023-08-06 18:05:00,Mission: Impossible – Dead Reckoning Part One,12,https://studio-k.nu/film/mission-impossible-dead-reckoning-part-one/
52,3,studiok,Bioscoop,2023-08-06 19:10:00,Barbie,12,https://studio-k.nu/film/barbie/
53,4,studiok,Bioscoop,2023-08-06 20:40:00,Oppenheimer,12,https://studio-k.nu/film/oppenheimer/
54,5,studiok,Bioscoop,2023-08-06 21:15:00,Asteroid City,12,https://studio-k.nu/film/asteroid-city/
55,6,studiok,Bioscoop,2023-08-06 21:30:00,Barbie,12,https://studio-k.nu/film/barbie/
56,7,studiok,Bioscoop,2023-08-07 11:40:00,Barbie,12,https://studio-k.nu/film/barbie/
57,8,studiok,Bioscoop,2023-08-07 11:50:00,Le paradis,12,https://studio-k.nu/film/le-paradis/
58,9,studiok,Bioscoop,2023-08-07 11:55:00,Mission: Impossible – Dead Reckoning Part One,12,https://studio-k.nu/film/mission-impossible-dead-reckoning-part-one/
59,10,studiok,Bioscoop,2023-08-07 13:45:00,Asteroid City,12,https://studio-k.nu/film/asteroid-city/
60,11,studiok,Bioscoop,2023-08-07 14:00:00,Oppenheimer,12,https://studio-k.nu/film/oppenheimer/
61,12,studiok,Bioscoop,2023-08-07 15:05:00,Elemental (NL),12,https://studio-k.nu/film/elemental-nl/
62,13,studiok,Bioscoop,2023-08-07 16:00:00,Barbie,12,https://studio-k.nu/film/barbie/
63,14,studiok,Bioscoop,2023-08-07 17:15:00,Le paradis (ENG SUBS),12,https://studio-k.nu/film/le-paradis-eng-subs/
64,15,studiok,Bioscoop,2023-08-07 17:30:00,Oppenheimer,12,https://studio-k.nu/film/oppenheimer/
65,16,studiok,Bioscoop,2023-08-07 18:20:00,Barbie,12,https://studio-k.nu/film/barbie/
66,17,studiok,Bioscoop,2023-08-07 19:10:00,Barbie,12,https://studio-k.nu/film/barbie/
67,18,studiok,Bioscoop,2023-08-07 20:40:00,Oppenheimer,12,https://studio-k.nu/film/oppenheimer/
68,19,studiok,Bioscoop,2023-08-07 21:00:00,How to Blow Up a Pipeline,12,https://studio-k.nu/film/how-to-blow-up-a-pipeline/
69,20,studiok,Bioscoop,2023-08-07 21:30:00,Barbie,12,https://studio-k.nu/film/barbie/
70,21,studiok,Bioscoop,2023-08-08 11:50:00,Le paradis,12,https://studio-k.nu/film/le-paradis/
71,22,studiok,Bioscoop,2023-08-08 11:55:00,Barbie,12,https://studio-k.nu/film/barbie/
72,23,studiok,Bioscoop,2023-08-08 11:55:00,Mission: Impossible – Dead Reckoning Part One,12,https://studio-k.nu/film/mission-impossible-dead-reckoning-part-one/
73,24,studiok,Bioscoop,2023-08-08 13:45:00,Asteroid City,12,https://studio-k.nu/film/asteroid-city/
74,25,studiok,Bioscoop,2023-08-08 14:15:00,Oppenheimer,12,https://studio-k.nu/film/oppenheimer/
75,26,studiok,Bioscoop,2023-08-08 15:05:00,Elemental (NL),12,https://studio-k.nu/film/elemental-nl/
76,27,studiok,Bioscoop,2023-08-08 16:00:00,Barbie,12,https://studio-k.nu/film/barbie/
77,28,studiok,Bioscoop,2023-08-08 17:15:00,Le paradis (ENG SUBS),12,https://studio-k.nu/film/le-paradis-eng-subs/
78,29,studiok,Bioscoop,2023-08-08 17:45:00,Oppenheimer,12,https://studio-k.nu/film/oppenheimer/
79,30,studiok,Bioscoop,2023-08-08 18:20:00,Barbie,12,https://studio-k.nu/film/barbie/
80,31,studiok,Bioscoop,2023-08-08 19:10:00,Barbie,12,https://studio-k.nu/film/barbie/
81,32,studiok,Bioscoop,2023-08-08 20:40:00,Oppenheimer,12,https://studio-k.nu/film/oppenheimer/
82,33,studiok,Bioscoop,2023-08-08 21:15:00,Past Lives (ENG SUBS),12,https://studio-k.nu/film/past-lives-eng-subs/
83,34,studiok,Bioscoop,2023-08-08 21:30:00,Barbie,12,https://studio-k.nu/film/barbie/
84,35,studiok,Bioscoop,2023-08-09 11:40:00,Mission: Impossible – Dead Reckoning Part One,12,https://studio-k.nu/film/mission-impossible-dead-reckoning-part-one/
85,36,studiok,Bioscoop,2023-08-09 11:50:00,Le paradis,12,https://studio-k.nu/film/le-paradis/
86,37,studiok,Bioscoop,2023-08-09 12:10:00,Barbie,12,https://studio-k.nu/film/barbie/
87,38,studiok,Bioscoop,2023-08-09 13:45:00,Asteroid City,12,https://studio-k.nu/film/asteroid-city/
88,39,studiok,Bioscoop,2023-08-09 14:30:00,Oppenheimer,12,https://studio-k.nu/film/oppenheimer/
89,40,studiok,Bioscoop,2023-08-09 14:50:00,Elemental (NL),12,https://studio-k.nu/film/elemental-nl/
90,41,studiok,Bioscoop,2023-08-09 16:00:00,Barbie,12,https://studio-k.nu/film/barbie/
91,42,studiok,Bioscoop,2023-08-09 17:00:00,Le paradis (ENG SUBS),12,https://studio-k.nu/film/le-paradis-eng-subs/
92,43,studiok,Bioscoop,2023-08-09 18:00:00,Oppenheimer,12,https://studio-k.nu/film/oppenheimer/
93,44,studiok,Bioscoop,2023-08-09 18:20:00,Barbie,12,https://studio-k.nu/film/barbie/
94,45,studiok,Bioscoop,2023-08-09 18:55:00,Barbie,12,https://studio-k.nu/film/barbie/
95,46,studiok,Bioscoop,2023-08-09 20:40:00,Oppenheimer,12,https://studio-k.nu/film/oppenheimer/
96,47,studiok,Bioscoop,2023-08-09 21:15:00,Barbie,12,https://studio-k.nu/film/barbie/
97,48,studiok,Bioscoop,2023-08-09 21:30:00,Woman in the Dunes (1964) • TALES FROM THE DESERT,12,https://studio-k.nu/film/woman-in-the-dunes-1964-tales-from-the-desert/
98,49,studiok,Bioscoop,2023-08-12 16:40:00,La Piscine (1969) • TALES FROM THE DESERT,12,https://studio-k.nu/film/la-piscine-1969-tales-from-the-desert/
99,0,paradiso,Concert,2023-08-03T18:00:00+02:00,Dekmantel Festival aan 't IJ,30,http://www.paradiso.nl/program/dekmantel-festival-aan-t-ij/1305852
100,1,paradiso,Concert,2023-08-04T17:00:00+02:00,GARDEN by Day x OISHĪ'S TAKE OVER CELEBRATING PRIDE,30,http://www.paradiso.nl/program/garden-by-day-x-oishis-takeover-celebrating-pride-context/1307616
101,2,paradiso,Concert,2023-08-04T19:30:00+02:00,The Road Gone Mad,30,http://www.paradiso.nl/program/the-road-gone-mad/1306167
102,3,paradiso,Concert,2023-08-04T22:00:00+02:00,WaveCave,30,http://www.paradiso.nl/program/wave-cave/1220096
103,4,paradiso,Concert,2023-08-04T22:00:00+02:00,We Love 80s,30,http://www.paradiso.nl/program/we-love-80s/1220100
104,5,paradiso,Concert,2023-08-04T23:00:00+02:00,GARDEN by Night x OISHĪ'S TAKE OVER CELEBRATING PRIDE,30,http://www.paradiso.nl/program/garden-by-night-x-oishis-take-over-celebrating-pride/1306241
105,6,paradiso,Concert,2023-08-05T23:00:00+02:00,FPQ <3 Mother Earth,30,http://www.paradiso.nl/program/fpq-3-planet-earth/1081476
106,7,paradiso,Concert,2023-08-05T23:00:00+02:00,Bixaria,30,http://www.paradiso.nl/program/bixaria/1219755
107,8,paradiso,Concert,2023-08-06T15:00:00+02:00,Rapido - Pride Edition 2023,30,http://www.paradiso.nl/program/rapido-pride-edition-2023/1081516
108,9,paradiso,Concert,2023-08-06T19:30:00+02:00,ricciotti ensemble - plan de campagne,30,http://www.paradiso.nl/program/ricciotti-ensemble-plan-de-campagne/1219349
109,10,paradiso,Concert,2023-08-07T19:30:00+02:00,Protomartyr,30,http://www.paradiso.nl/program/protomartyr/526295
110,11,paradiso,Concert,2023-08-08T19:30:00+02:00,Dollhouse,30,http://www.paradiso.nl/program/dollhouse/1299795
111,12,paradiso,Concert,2023-08-11T17:00:00+02:00,Garden By Day,30,http://www.paradiso.nl/program/garden-by-day/1307740
112,13,paradiso,Concert,2023-08-11T23:00:00+02:00,Disco Tropicana,30,http://www.paradiso.nl/program/disco-tropicana/1218619
113,14,paradiso,Concert,2023-08-12T19:00:00+02:00,Buggin' Out,30,http://www.paradiso.nl/program/buggin-out/1066128
114,15,paradiso,Concert,2023-08-12T21:00:00+02:00,Pride is Not Over: Sneakout,30,http://www.paradiso.nl/program/sneakout/1124704
115,16,paradiso,Concert,2023-08-13T20:30:00+02:00,Pusha T,30,http://www.paradiso.nl/program/pusha-t/1059145
116,17,paradiso,Concert,2023-08-14T19:30:00+02:00,Kelela,30,http://www.paradiso.nl/program/kelela/711228
117,18,paradiso,Concert,2023-08-15T20:30:00+02:00,Pusha T,30,http://www.paradiso.nl/program/pusha-t/1059147
118,19,paradiso,Concert,2023-08-16T19:30:00+02:00,Two Feet,30,http://www.paradiso.nl/program/two-feet/526284
119,20,paradiso,Concert,2023-08-16T20:00:00+02:00,THUS LOVE,30,http://www.paradiso.nl/program/thus-love/663342
120,21,paradiso,Concert,2023-08-17T19:30:00+02:00,BoyWithUke + Sfven,30,http://www.paradiso.nl/program/boywithuk/665780
121,22,paradiso,Concert,2023-08-17T19:30:00+02:00,Christian Lee Hutson,30,http://www.paradiso.nl/program/christian-lee-hutson/1083638
122,23,paradiso,Concert,2023-08-18T17:00:00+02:00,Garden By Day,30,http://www.paradiso.nl/program/garden-by-day/1307831
123,24,paradiso,Concert,2023-08-18T19:30:00+02:00,Pabllo Vittar,30,http://www.paradiso.nl/program/pabllo-vittar/1064518
124,25,paradiso,Concert,2023-08-18T22:00:00+02:00,Destroy Boys,30,http://www.paradiso.nl/program/destroy-boys/1083729
125,26,paradiso,Concert,2023-08-18T23:59:00+02:00,East Collective XXXL,30,http://www.paradiso.nl/program/east-collective-xxxl/663331
126,27,paradiso,Concert,2023-08-19T19:30:00+02:00,TV Girl,30,http://www.paradiso.nl/program/tv-girl/526273
127,28,paradiso,Concert,2023-08-19T19:30:00+02:00,Tommy Prine,30,http://www.paradiso.nl/program/tommy-prine/1067215
128,29,paradiso,Concert,2023-08-19T21:00:00+02:00,Grachtenfestival x SSJ,30,http://www.paradiso.nl/program/grachtenfestival-x-ssj/1305215
129,30,paradiso,Concert,2023-08-19T23:00:00+02:00,We Love 90s Noodlanding!,30,http://www.paradiso.nl/program/we-love-90s-noodlanding/1304430
130,31,paradiso,Concert,2023-08-19T23:59:00+02:00,Descendants,30,http://www.paradiso.nl/program/descendants/1297148
131,32,paradiso,Concert,2023-08-20T19:30:00+02:00,Royel Otis,30,http://www.paradiso.nl/program/royel-otis/1077335
132,33,paradiso,Concert,2023-08-22T15:00:00+02:00,Preselections: Locking & Waacking Forever 2023,30,http://www.paradiso.nl/program/preselections-locking-waacking-forever-2023/1060924
133,34,paradiso,Concert,2023-08-22T20:30:00+02:00,"Theatre Forever: Dalton Jansen, Allongé, Carmel Loanga, Rubix",30,http://www.paradiso.nl/program/dalton-jansen-allonge-carmel-loanga-sundar-varma/1060988
134,35,paradiso,Concert,2023-08-22T20:30:00+02:00,skaiwater,30,http://www.paradiso.nl/program/skaiwater/1300176
135,36,paradiso,Concert,2023-08-23T10:45:00+02:00,Locking & Waacking Forever Battles 2023,30,http://www.paradiso.nl/program/locking-waacking-forever-battles-2023/1060932
136,37,paradiso,Concert,2023-08-23T20:30:00+02:00,"Benthé, Bots Kingdom, Hendrickx Ntela",30,http://www.paradiso.nl/program/benthe-pac-pac-hendrickx-ntela/1060980
137,38,paradiso,Concert,2023-08-23T23:00:00+02:00,Ghetto Funk Collective presents Dancing Machine,30,http://www.paradiso.nl/program/ghetto-funk-collective-presents-dancing-machine/1060964
138,39,paradiso,Concert,2023-08-24T12:00:00+02:00,Popping Forever Preselections & Battles 2023,30,http://www.paradiso.nl/program/popping-forever-preselections-battles-2023/1060940
139,40,paradiso,Concert,2023-08-24T20:30:00+02:00,"The Ruggeds x Ghetto Funk Collective, Bots Kingdom, Sons of Wind, Snack Break Movement",30,http://www.paradiso.nl/program/the-ruggeds-x-ghetto-funk-collective-bots-kingdom-sons-of-wind-snack-break-movement/1060984
140,41,paradiso,Concert,2023-08-24T23:00:00+02:00,Old School: The Early Years,30,http://www.paradiso.nl/program/old-school-the-early-years/1060968
141,42,paradiso,Concert,2023-08-25T16:00:00+02:00,Preselections: Hiphop & House Dance Forever 2023,30,http://www.paradiso.nl/program/preselections-hiphop-house-dance-forever-2023/1075154
142,43,paradiso,Concert,2023-08-25T17:00:00+02:00,Garden By Day,30,http://www.paradiso.nl/program/garden-by-day/1307837
143,44,paradiso,Concert,2023-08-25T23:00:00+02:00,Ziongate,30,http://www.paradiso.nl/program/ziongate/1075421
144,45,paradiso,Concert,2023-08-26T13:30:00+02:00,Waacking/Punking History Lecture by Princess Lockerooo,30,http://www.paradiso.nl/program/waacking-punking-history-lecture-by-princess-lockerooo/1300275
145,46,paradiso,Concert,2023-08-26T15:00:00+02:00,Hip Hop Games Exhibition,30,http://www.paradiso.nl/program/hip-hop-games-exhibition/1300391
146,47,paradiso,Concert,2023-08-26T18:30:00+02:00,House Dance Forever Battles 2023,30,http://www.paradiso.nl/program/house-dance-forever-battles-2023/1060948
147,48,paradiso,Concert,2023-08-26T23:00:00+02:00,KC the Funkaholic All Nighter,30,http://www.paradiso.nl/program/kc-the-funkaholic-all-nighter-this-aint-the-future-this-is-forever/1060972
148,49,paradiso,Concert,2023-08-27T13:00:00+02:00,Paradisodebat 2023,30,http://www.paradiso.nl/program/paradisodebat-2023/1299790
