,__typename,id,uri,title,startDateTime,date,subtitle,sort,eventStatus,highlight,supportAct,announceSupport,soldOut,location,image
0,eventType,1305852,program/dekmantel-festival-aan-t-ij/1305852,Dekmantel Festival aan 't IJ,2023-08-03T18:00:00+02:00,2023-08-03,Club night during Dekmantel Festival,"['1691078400000', '1305852']",,True,,2023-08-03T21:32:11+02:00,False,"[{'id': '37388', 'title': 'Parallel'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1306018/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJwYXJhbGxlbC5wbmciLCJlZGl0cyI6eyJwbmciOnsicXVhbGl0.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1306018/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJwYXJhbGxlbC5wbmciLCJlZGl0cyI6eyJwbmciOnsicXVhbGl0.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1306018/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJwYXJhbGxlbC5wbmciLCJlZGl0cyI6eyJwbmciOnsicXVhbGl0.jpg'}]"
1,eventType,1307616,program/garden-by-day-x-oishis-takeover-celebrating-pride-context/1307616,GARDEN by Day x OISHĪ'S TAKE OVER CELEBRATING PRIDE,2023-08-04T17:00:00+02:00,2023-08-04,"Music, food and drinks in the garden","['1691161200000', '1307616']",,True,,2023-08-03T21:32:11+02:00,False,"[{'id': '1078907', 'title': 'GARDEN (Tolhuistuin)'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1307624/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJnYXJkZW4tYmFubmVyLXctbG9nby5wbmciLCJlZGl0cyI6eyJw.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1307624/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJnYXJkZW4tYmFubmVyLXctbG9nby5wbmciLCJlZGl0cyI6eyJw.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1307624/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJnYXJkZW4tYmFubmVyLXctbG9nby5wbmciLCJlZGl0cyI6eyJw.jpg'}]"
2,eventType,1306167,program/the-road-gone-mad/1306167,The Road Gone Mad,2023-08-04T19:30:00+02:00,2023-08-04,Free admission - Book launch by Debra Norma Mitchell,"['1691170200000', '1306167']",confirmed,True,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1306636/TheRoadGoneMad-afbeelding.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1306636/TheRoadGoneMad-afbeelding.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1306636/TheRoadGoneMad-afbeelding.jpg'}]"
3,eventType,1220096,program/wave-cave/1220096,WaveCave,2023-08-04T22:00:00+02:00,2023-08-04,Dansen in de kelder op de beste new wave platen,"['1691179200000', '1220096']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/facebook-wavecave.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/facebook-wavecave.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/facebook-wavecave.jpg'}]"
4,eventType,1220100,program/we-love-80s/1220100,We Love 80s,2023-08-04T22:00:00+02:00,2023-08-04,Club night filled with gems from the 80s,"['1691179200000', '1220100']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/we-love-80s-banner.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/we-love-80s-banner.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/we-love-80s-banner.jpg'}]"
5,eventType,1306241,program/garden-by-night-x-oishis-take-over-celebrating-pride/1306241,GARDEN by Night x OISHĪ'S TAKE OVER CELEBRATING PRIDE,2023-08-04T23:00:00+02:00,2023-08-04,Wekelijkse clubnacht in de zomer,"['1691182800000', '1306241']",confirmed,True,,2023-08-03T21:32:11+02:00,False,"[{'id': '37382', 'title': 'Tolhuistuin (tuin)'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/header-image-garden.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/header-image-garden.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/header-image-garden.jpg'}]"
6,eventType,1081476,program/fpq-3-planet-earth/1081476,FPQ <3 Mother Earth,2023-08-05T23:00:00+02:00,2023-08-05,Queer & Pride club night,"['1691269200000', '1081476']",confirmed,False,,2023-08-03T21:32:11+02:00,True,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/fpq-banner.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/fpq-banner.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/fpq-banner.jpg'}]"
7,eventType,1219755,program/bixaria/1219755,Bixaria,2023-08-05T23:00:00+02:00,2023-08-05,Brazilian queer club night,"['1691269200000', '1219755']",confirmed,True,,2023-08-03T21:32:11+02:00,False,"[{'id': '37388', 'title': 'Parallel'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/bixaria.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/bixaria.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/bixaria.jpg'}]"
8,eventType,1081516,program/rapido-pride-edition-2023/1081516,Rapido - Pride Edition 2023,2023-08-06T15:00:00+02:00,2023-08-06,Rapido celebrates pride in Paradiso,"['1691326800000', '1081516']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/rapido-pride-editie.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/rapido-pride-editie.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/rapido-pride-editie.jpg'}]"
9,eventType,1219349,program/ricciotti-ensemble-plan-de-campagne/1219349,ricciotti ensemble - plan de campagne,2023-08-06T19:30:00+02:00,2023-08-06,Free admission - Street symphony orchestra pays tribute to the Dutch countryside,"['1691343000000', '1219349']",confirmed,True,,2023-08-03T21:32:11+02:00,False,"[{'id': '37314', 'title': 'Tolhuistuin'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/Ricciotti-Persfoto-LR.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/Ricciotti-Persfoto-LR.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/Ricciotti-Persfoto-LR.jpg'}]"
10,eventType,526295,program/protomartyr/526295,Protomartyr,2023-08-07T19:30:00+02:00,2023-08-07,Postpunk uit Detroit,"['1691429400000', '526295']",confirmed,False,Bobby Would + Kiwi Jr,2023-07-21T12:00:00+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/Protomartyr_Light_PC_Trevor-Naud_300dpi.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/Protomartyr_Light_PC_Trevor-Naud_300dpi.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/Protomartyr_Light_PC_Trevor-Naud_300dpi.jpg'}]"
11,eventType,1299795,program/dollhouse/1299795,Dollhouse,2023-08-08T19:30:00+02:00,2023-08-08,What role do you play?,"['1691515800000', '1299795']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/dollhousevisual_landscape_8aug.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/dollhousevisual_landscape_8aug.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/dollhousevisual_landscape_8aug.jpg'}]"
12,eventType,1307740,program/garden-by-day/1307740,Garden By Day,2023-08-11T17:00:00+02:00,2023-08-11,"Music, food and drinks in the garden","['1691766000000', '1307740']",,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '1078907', 'title': 'GARDEN (Tolhuistuin)'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1307624/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJnYXJkZW4tYmFubmVyLXctbG9nby5wbmciLCJlZGl0cyI6eyJw.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1307624/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJnYXJkZW4tYmFubmVyLXctbG9nby5wbmciLCJlZGl0cyI6eyJw.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1307624/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJnYXJkZW4tYmFubmVyLXctbG9nby5wbmciLCJlZGl0cyI6eyJw.jpg'}]"
13,eventType,1218619,program/disco-tropicana/1218619,Disco Tropicana,2023-08-11T23:00:00+02:00,2023-08-11,Funky fresh club night for disco lovers,"['1691787600000', '1218619']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/DiscoTropicana3_300319_watermark-1.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/DiscoTropicana3_300319_watermark-1.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/DiscoTropicana3_300319_watermark-1.jpg'}]"
14,eventType,1066128,program/buggin-out/1066128,Buggin' Out,2023-08-12T19:00:00+02:00,2023-08-12,Funky DJ's & live hiphop,"['1691859600000', '1066128']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1066255/1_2023-05-23-100857_cutb.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1066255/1_2023-05-23-100857_cutb.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1066255/1_2023-05-23-100857_cutb.jpg'}]"
15,eventType,1124704,program/sneakout/1124704,Pride is Not Over: Sneakout,2023-08-12T21:00:00+02:00,2023-08-12,"A full-blown queer Paradiso takeover by Sneakout with live bands, DJs, Drag Kings and more","['1691866800000', '1124704']",confirmed,False,,2023-08-03T21:32:11+02:00,False,[],"[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1219073/SneakOut_banner.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1219073/SneakOut_banner.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1219073/SneakOut_banner.jpg'}]"
16,eventType,1059145,program/pusha-t/1059145,Pusha T,2023-08-13T20:30:00+02:00,2023-08-13,Rap veteraan uit Virgina Beach,"['1691951400000', '1059145']",confirmed,True,,2023-08-03T21:32:11+02:00,True,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/41080/NEW-PUSHA-PRESS-PIC-1.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/41080/NEW-PUSHA-PRESS-PIC-1.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/41080/NEW-PUSHA-PRESS-PIC-1.jpg'}]"
17,eventType,711228,program/kelela/711228,Kelela,2023-08-14T19:30:00+02:00,2023-08-14,Zangeres beweegt zich tussen r&b en elektronisch,"['1692034200000', '711228']",confirmed,True,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/Kelela_1-3.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/Kelela_1-3.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/Kelela_1-3.jpg'}]"
18,eventType,1059147,program/pusha-t/1059147,Pusha T,2023-08-15T20:30:00+02:00,2023-08-15,Rap veteraan uit Virginia Beach,"['1692124200000', '1059147']",confirmed,True,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/41080/NEW-PUSHA-PRESS-PIC-1.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/41080/NEW-PUSHA-PRESS-PIC-1.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/41080/NEW-PUSHA-PRESS-PIC-1.jpg'}]"
19,eventType,526284,program/two-feet/526284,Two Feet,2023-08-16T19:30:00+02:00,2023-08-16,Sensuele elektronische pop en alt-rock,"['1692207000000', '526284']",confirmed,False,,2023-08-03T21:32:11+02:00,True,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/TwoFeet-Cropped.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/TwoFeet-Cropped.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/TwoFeet-Cropped.jpg'}]"
20,eventType,663342,program/thus-love/663342,THUS LOVE,2023-08-16T20:00:00+02:00,2023-08-16,Verfrissende DIY-band uit Vermont,"['1692208800000', '663342']",confirmed,False,The Klittens,2023-06-29T11:00:00+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/711209/thuslove2.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/711209/thuslove2.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/711209/thuslove2.jpg'}]"
21,eventType,665780,program/boywithuk/665780,BoyWithUke + Sfven,2023-08-17T19:30:00+02:00,2023-08-17,Mysterious ukulele pop singer-songwriter,"['1692293400000', '665780']",confirmed,False,Sfven,2023-05-19T11:00:00+02:00,True,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/BoyWithUke-persfoto.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/BoyWithUke-persfoto.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/BoyWithUke-persfoto.jpg'}]"
22,eventType,1083638,program/christian-lee-hutson/1083638,Christian Lee Hutson,2023-08-17T19:30:00+02:00,2023-08-17,Modern folk with nostalgic twist,"['1692293400000', '1083638']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/Christian-Lee-Hutson.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/Christian-Lee-Hutson.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/Christian-Lee-Hutson.jpg'}]"
23,eventType,1307831,program/garden-by-day/1307831,Garden By Day,2023-08-18T17:00:00+02:00,2023-08-18,"Music, food and drinks in the garden","['1692370800000', '1307831']",,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '1078907', 'title': 'GARDEN (Tolhuistuin)'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1307624/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJnYXJkZW4tYmFubmVyLXctbG9nby5wbmciLCJlZGl0cyI6eyJw.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1307624/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJnYXJkZW4tYmFubmVyLXctbG9nby5wbmciLCJlZGl0cyI6eyJw.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1307624/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJnYXJkZW4tYmFubmVyLXctbG9nby5wbmciLCJlZGl0cyI6eyJw.jpg'}]"
24,eventType,1064518,program/pabllo-vittar/1064518,Pabllo Vittar,2023-08-18T19:30:00+02:00,2023-08-18,Queericon from Brazil,"['1692379800000', '1064518']",confirmed,False,Alice Olsthoorn,2023-07-31T16:00:00+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/PablloVittar_persfoto.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/PablloVittar_persfoto.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/PablloVittar_persfoto.jpg'}]"
