,__typename,id,uri,title,startDateTime,date,subtitle,sort,eventStatus,highlight,supportAct,announceSupport,soldOut,location,image
25,eventType,1083729,program/destroy-boys/1083729,Destroy Boys,2023-08-18T22:00:00+02:00,2023-08-18,Opkomende Amerikaanse punkrockband,"['1692388800000', '1083729']",confirmed,False,,2023-08-03T21:32:11+02:00,True,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1085806/DestroyBoys_web.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1085806/DestroyBoys_web.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1085806/DestroyBoys_web.jpg'}]"
26,eventType,663331,program/east-collective-xxxl/663331,East Collective XXXL,2023-08-18T23:59:00+02:00,2023-08-18,Techno en techhouse clubnacht,"['1692395940000', '663331']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1304006/Paradiso_banner_augustus_editie_0818_Blue.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1304006/Paradiso_banner_augustus_editie_0818_Blue.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1304006/Paradiso_banner_augustus_editie_0818_Blue.jpg'}]"
27,eventType,526273,program/tv-girl/526273,TV Girl,2023-08-19T19:30:00+02:00,2023-08-19,Speelt debuutalbum 'French Exit' integraal,"['1692466200000', '526273']",confirmed,False,Colleen Green,2023-05-24T11:00:00+02:00,True,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/307567466_10160537286298641_4405293418214963579_n.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/307567466_10160537286298641_4405293418214963579_n.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/307567466_10160537286298641_4405293418214963579_n.jpg'}]"
28,eventType,1067215,program/tommy-prine/1067215,Tommy Prine,2023-08-19T19:30:00+02:00,2023-08-19,"Country singer-songwriter, son of the acclaimed John Prine","['1692466200000', '1067215']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/TommyPrine-website-versie.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/TommyPrine-website-versie.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/TommyPrine-website-versie.jpg'}]"
29,eventType,1305215,program/grachtenfestival-x-ssj/1305215,Grachtenfestival x SSJ,2023-08-19T21:00:00+02:00,2023-08-19,"With Steam Down, JELISA and Beau Zwart","['1692471600000', '1305215']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37314', 'title': 'Tolhuistuin'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/Steam-down-persfoto.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/Steam-down-persfoto.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/Steam-down-persfoto.jpg'}]"
30,eventType,1304430,program/we-love-90s-noodlanding/1304430,We Love 90s Noodlanding!,2023-08-19T23:00:00+02:00,2023-08-19,Dance to the best hits and non-hits of the 90s,"['1692478800000', '1304430']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/WeLove90sNoodlanding-augustus.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/WeLove90sNoodlanding-augustus.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/WeLove90sNoodlanding-augustus.jpg'}]"
31,eventType,1297148,program/descendants/1297148,Descendants,2023-08-19T23:59:00+02:00,2023-08-19,Feest van afrohouse gemeenschap uit New York,"['1692482340000', '1297148']",confirmed,True,,2023-08-03T21:32:11+02:00,False,"[{'id': '37388', 'title': 'Parallel'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/DESCENDANTS.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/DESCENDANTS.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/DESCENDANTS.jpg'}]"
32,eventType,1077335,program/royel-otis/1077335,Royel Otis,2023-08-20T19:30:00+02:00,2023-08-20,Dreampop duo from Sydney,"['1692552600000', '1077335']",confirmed,True,,2023-08-03T21:32:11+02:00,True,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/Royel-Otis_GeneralPR_70406pic-cred-Alex-Wall.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/Royel-Otis_GeneralPR_70406pic-cred-Alex-Wall.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/Royel-Otis_GeneralPR_70406pic-cred-Alex-Wall.jpg'}]"
33,eventType,1060924,program/preselections-locking-waacking-forever-2023/1060924,Preselections: Locking & Waacking Forever 2023,2023-08-22T15:00:00+02:00,2023-08-22,Summer Dance Forever 2023,"['1692709200000', '1060924']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1076018/Preselection-Locking-Waacking.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1076018/Preselection-Locking-Waacking.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1076018/Preselection-Locking-Waacking.jpg'}]"
34,eventType,1060988,program/dalton-jansen-allonge-carmel-loanga-sundar-varma/1060988,"Theatre Forever: Dalton Jansen, Allongé, Carmel Loanga, Rubix",2023-08-22T20:30:00+02:00,2023-08-22,Summer Dance Forever 2023,"['1692729000000', '1060988']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37328', 'title': 'DeLaMar Theater'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/Tuesday-Theatre.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/Tuesday-Theatre.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/Tuesday-Theatre.jpg'}]"
35,eventType,1300176,program/skaiwater/1300176,skaiwater,2023-08-22T20:30:00+02:00,2023-08-22,Versatile hip-hop artist with Jersey Club influences,"['1692729000000', '1300176']",confirmed,True,,2023-08-03T21:32:11+02:00,False,"[{'id': '37312', 'title': 'Bitterzoet'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/Photo-Sep-16-5-48-40-PM-4-by-Dito-1.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/Photo-Sep-16-5-48-40-PM-4-by-Dito-1.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/Photo-Sep-16-5-48-40-PM-4-by-Dito-1.jpg'}]"
36,eventType,1060932,program/locking-waacking-forever-battles-2023/1060932,Locking & Waacking Forever Battles 2023,2023-08-23T10:45:00+02:00,2023-08-23,Summer Dance Forever 2023,"['1692780300000', '1060932']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1076113/Locking-Waacking-Battle.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1076113/Locking-Waacking-Battle.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1076113/Locking-Waacking-Battle.jpg'}]"
37,eventType,1060980,program/benthe-pac-pac-hendrickx-ntela/1060980,"Benthé, Bots Kingdom, Hendrickx Ntela",2023-08-23T20:30:00+02:00,2023-08-23,Summer Dance Forever 2023,"['1692815400000', '1060980']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37332', 'title': 'Internationaal Theater Amsterdam'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/Wednesday-Theatre.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/Wednesday-Theatre.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/Wednesday-Theatre.jpg'}]"
38,eventType,1060964,program/ghetto-funk-collective-presents-dancing-machine/1060964,Ghetto Funk Collective presents Dancing Machine,2023-08-23T23:00:00+02:00,2023-08-23,Clubnight Summer Dance Forever 2023,"['1692824400000', '1060964']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1076085/Ghetto-Funk-Collective-present-Dancing-Machine.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1076085/Ghetto-Funk-Collective-present-Dancing-Machine.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1076085/Ghetto-Funk-Collective-present-Dancing-Machine.jpg'}]"
39,eventType,1060940,program/popping-forever-preselections-battles-2023/1060940,Popping Forever Preselections & Battles 2023,2023-08-24T12:00:00+02:00,2023-08-24,Summer Dance Forever 2023,"['1692871200000', '1060940']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1075907/Popping-Forever.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1075907/Popping-Forever.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1075907/Popping-Forever.jpg'}]"
40,eventType,1060984,program/the-ruggeds-x-ghetto-funk-collective-bots-kingdom-sons-of-wind-snack-break-movement/1060984,"The Ruggeds x Ghetto Funk Collective, Bots Kingdom, Sons of Wind, Snack Break Movement",2023-08-24T20:30:00+02:00,2023-08-24,Summer Dance Forever 2023,"['1692901800000', '1060984']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37328', 'title': 'DeLaMar Theater'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1076040/Thursday-Theatre-TS.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1076040/Thursday-Theatre-TS.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1076040/Thursday-Theatre-TS.jpg'}]"
41,eventType,1060968,program/old-school-the-early-years/1060968,Old School: The Early Years,2023-08-24T23:00:00+02:00,2023-08-24,Club night Summer Dance Forever 2023,"['1692910800000', '1060968']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1076100/Old-School_-The-early-years.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1076100/Old-School_-The-early-years.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1076100/Old-School_-The-early-years.jpg'}]"
42,eventType,1075154,program/preselections-hiphop-house-dance-forever-2023/1075154,Preselections: Hiphop & House Dance Forever 2023,2023-08-25T16:00:00+02:00,2023-08-25,Summer Dance Forever 2023,"['1692972000000', '1075154']",confirmed,False,,2023-08-03T21:32:11+02:00,True,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1075371/Preselection-House-HipHop.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1075371/Preselection-House-HipHop.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1075371/Preselection-House-HipHop.jpg'}]"
43,eventType,1307837,program/garden-by-day/1307837,Garden By Day,2023-08-25T17:00:00+02:00,2023-08-25,"Music, food and drinks in the garden","['1692975600000', '1307837']",,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '1078907', 'title': 'GARDEN (Tolhuistuin)'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1307624/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJnYXJkZW4tYmFubmVyLXctbG9nby5wbmciLCJlZGl0cyI6eyJw.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1307624/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJnYXJkZW4tYmFubmVyLXctbG9nby5wbmciLCJlZGl0cyI6eyJw.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1307624/eyJidWNrZXQiOiJhc3NldHMucGFyYWxsZWwuYW0iLCJrZXkiOiJnYXJkZW4tYmFubmVyLXctbG9nby5wbmciLCJlZGl0cyI6eyJw.jpg'}]"
44,eventType,1075421,program/ziongate/1075421,Ziongate,2023-08-25T23:00:00+02:00,2023-08-25,Club night Summer Dance Forever 2023,"['1692997200000', '1075421']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1075575/ZionGate.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1075575/ZionGate.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1075575/ZionGate.jpg'}]"
45,eventType,1300275,program/waacking-punking-history-lecture-by-princess-lockerooo/1300275,Waacking/Punking History Lecture by Princess Lockerooo,2023-08-26T13:30:00+02:00,2023-08-26,Summer Dance Forever 2023: Lecture about the rich history and legacy of waacking,"['1693049400000', '1300275']",,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/Waacking-Forever-©Kate-Lang-verkleind.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/Waacking-Forever-©Kate-Lang-verkleind.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/Waacking-Forever-©Kate-Lang-verkleind.jpg'}]"
46,eventType,1300391,program/hip-hop-games-exhibition/1300391,Hip Hop Games Exhibition,2023-08-26T15:00:00+02:00,2023-08-26,Summer Dance Forever 2023: Topnotch dancers and performers improvise the various legendary Hip Hop Games challenges,"['1693054800000', '1300391']",,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '1300394', 'title': 'Vondelpark Openluchttheater'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/HipHopGames.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/HipHopGames.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/HipHopGames.jpg'}]"
47,eventType,1060948,program/house-dance-forever-battles-2023/1060948,House Dance Forever Battles 2023,2023-08-26T18:30:00+02:00,2023-08-26,Summer Dance Forever 2023,"['1693067400000', '1060948']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1075509/House-Dance-Forever.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1075509/House-Dance-Forever.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1075509/House-Dance-Forever.jpg'}]"
48,eventType,1060972,program/kc-the-funkaholic-all-nighter-this-aint-the-future-this-is-forever/1060972,KC the Funkaholic All Nighter,2023-08-26T23:00:00+02:00,2023-08-26,Club night Summer Dance Forever 2023,"['1693083600000', '1060972']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/1075643/KC-the-Funkaholic-All-nighter.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/1075643/KC-the-Funkaholic-All-nighter.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/1075643/KC-the-Funkaholic-All-nighter.jpg'}]"
49,eventType,1299790,program/paradisodebat-2023/1299790,Paradisodebat 2023,2023-08-27T13:00:00+02:00,2023-08-27,Wat betekent de val van het kabinet voor de toekomst van het cultuurbeleid?,"['1693134000000', '1299790']",confirmed,False,,2023-08-03T21:32:11+02:00,False,"[{'id': '37310', 'title': 'Paradiso'}]","[{'desktop': 'https://assets.paradiso.nl/images/transforms/event/_100x100_crop_center-center_none/Paradisodebat_2023-BANNER.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_103x70_crop_center-center_none/Paradisodebat_2023-BANNER.jpg'}, {'desktop': 'https://assets.paradiso.nl/images/transforms/event/_300x360_crop_center-center_none/Paradisodebat_2023-BANNER.jpg'}]"
